Time,Current,PF,Power
0,0.883090869,0.876746246,178.0767189
1,0.90257724,0.997557499,180
2,0.34815979,0.689177116,55.18706479
3,1.241846454,0.712489596,180
4,1.226768025,0.625881381,176.5965913
5,1.41109535,0.902867385,180
6,0.198002038,0.922805509,42.02499542
7,1.322924044,0.760096914,180
8,0.132635476,0.660875406,20.16077052
9,0.678622942,0.802470342,125.2522005
10,1.326539222,0.922038501,180
11,0.308715801,0.8135765,57.76770191
12,1.025236396,0.826958561,180
13,0.91449028,0.924430049,180
14,1.009021586,0.723865448,167.9910483
15,0.208467967,0.783571118,37.57037996
16,0.63521948,0.934600626,136.5456004
17,0.217380204,0.875612667,43.77839794
18,0.73550401,0.991139858,167.6670881
19,0.889418287,0.949985711,180
20,0.319746447,0.656269455,48.26316011
21,1.106859459,0.879472188,180
22,0.537538744,0.698269463,86.32978474
23,1.071550549,0.872964955,180
24,1.129040681,0.904068031,180
25,0.161235481,0.63110237,23.40390171
26,0.874429602,0.64429653,129.5801505
27,0.825097422,0.942407745,178.8429862
28,0.548450382,0.993870448,125.3703842
29,0.926975658,0.507091607,108.1141625
30,0.186423736,0.525502265,22.53220202
31,1.155261765,0.722990014,180
32,1.084648318,0.564399912,140.8003453
33,0.968074912,0.933799276,180
34,0.436161544,0.905575505,90.84475829
35,0.652521439,0.82297832,123.5125294
36,1.458950365,0.51512219,172.8536728
37,1.385733481,0.985400396,180
38,1.160932765,0.962272336,180
39,0.453489627,0.539151821,56.23494435
40,0.172976567,0.748679123,29.78590726
41,1.365520311,0.62038119,180
42,1.315112671,0.723396977,180
43,0.356527026,0.648514706,53.17899457
44,0.218088805,0.930538809,46.67622237
45,0.211073789,0.590463794,28.66522899
46,0.636800874,0.544861442,79.80269575
47,0.734396095,0.564441072,95.34036343
48,0.481945617,0.787120715,87.25035705
49,0.623469938,0.627612366,89.99841188
50,0.53628589,0.690750207,85.20110566
51,0.346138987,0.630946086,50.23085895
52,1.437778435,0.591464091,180
53,0.460215323,0.72899543,77.16381945
54,0.917914829,0.853934799,180
55,1.361936434,0.863207144,180
56,0.895242343,0.986006727,180
57,0.385313222,0.838519339,74.31129538
58,0.650664568,0.642580373,96.16398459
59,1.159892741,0.827410684,180
60,1.207308303,0.937201522,180
61,0.301561831,0.762137189,52.86124173
62,1.455615211,0.60833598,180
63,1.030321053,0.667664187,158.2189476
64,1.352129973,0.865970185,180
65,0.919750473,0.759386221,160.6425423
66,1.029463234,0.609573206,144.3326368
67,0.919079755,0.550425648,116.3535661
68,0.312338644,0.683308425,49.0874342
69,0.410681684,0.810822336,76.587673
70,1.224972829,0.740166212,180
71,0.367522642,0.517126442,43.71280558
72,1.497797414,0.92806434,180
73,1.259050634,0.921672387,180
74,0.830788916,0.954920082,180
75,0.823222218,0.861165528,163.054037
76,0.543193487,0.758950639,94.8191201
77,0.305945894,0.800592603,56.33574458
78,1.057938972,0.99709599,180
79,0.784458174,0.659976871,119.0765777
80,1.36332811,0.86780718,180
81,1.155954699,0.911143705,180
82,0.534296628,0.95892211,117.8402355
83,0.931849431,0.983914683,180
84,0.365771378,0.881282415,74.14001316
85,0.123142157,0.787185767,22.29522335
86,0.118702631,0.525357284,14.34309712
87,0.198275014,0.534980969,24.39687263
88,1.186742694,0.562132061,153.4344068
89,1.288443765,0.675113251,180
90,1.119729901,0.734219958,180
91,0.401977778,0.932273326,86.19322681
92,0.218225455,0.819709012,41.14271551
93,0.385227721,0.87266939,77.32058136
94,1.49868027,0.773469082,180
95,1.159974938,0.855483549,180
96,0.703003145,0.542164868,87.66302965
97,1.422808389,0.670431733,180
98,0.85664094,0.804798775,158.5674232
99,1.088486481,0.806527448,180
100,0.868649305,0.520077971,103.9060346
101,1.072804808,0.652833118,161.0833768
102,1.218982283,0.5899599,165.4046532
103,1.195740993,0.698836554,180
104,0.908368581,0.999688847,180
105,1.185975399,0.637500593,173.8938045
106,1.402965199,0.92688567,180
107,1.43187206,0.898026584,180
108,1.377985844,0.67325895,180
109,0.300277314,0.727090447,50.21561637
110,0.145787034,0.987436966,33.10976652
111,0.848776609,0.932737037,180
112,0.550899438,0.50079451,63.45410514
113,1.462615027,0.635406117,180
114,0.769002448,0.842653105,149.0405292
115,0.192899941,0.897361943,39.81324521
116,0.994538103,0.801818767,180
117,0.355881454,0.548943886,44.93255811
118,0.163406976,0.523918923,19.69076158
119,1.320376007,0.592697337,179.9941691
120,1.054149667,0.512407187,124.2353891
121,1.259881957,0.626314117,180
122,0.778761647,0.755502815,135.3220218
123,1.068454231,0.698391289,171.6257993
124,0.632397816,0.587392498,85.43711852
125,1.214230849,0.88201118,180
126,0.111815138,0.712948502,18.33524011
127,0.489954669,0.540262355,60.88193456
128,0.695609172,0.730220862,116.8281158
129,0.765370379,0.638853379,112.4606741
130,0.191736477,0.667632226,29.44217366
131,0.966734441,0.514364698,114.3684359
132,0.158365394,0.917618019,33.423356
133,0.479291612,0.85129642,93.84442368
134,0.528789974,0.708424414,86.1597774
135,1.127391147,0.990516864,180
136,0.364394251,0.895989394,75.0934783
137,1.328264456,0.637773472,180
138,1.266036338,0.608922364,177.3111031
139,1.338459946,0.958239658,180
140,1.191524049,0.993108879,180
141,0.285230979,0.731435899,47.98448088
142,0.117212251,0.79350519,21.39196176
143,0.199227891,0.850084075,38.95290512
144,1.306490738,0.888837973,180
145,0.944307164,0.53658229,116.5406551
146,1.210254201,0.699477508,180
147,0.333241992,0.515052071,39.47650504
148,0.888299609,0.64063462,130.887361
149,0.752362185,0.851369456,147.3237824
150,0.952759169,0.556136281,121.8687065
151,0.138198617,0.537432364,17.0826542
152,0.447350552,0.51202302,52.68236951
153,0.393025417,0.523171193,47.29250254
154,0.887430529,0.617332413,126.0031149
155,1.013906419,0.688006759,160.442128
156,1.124017621,0.996934053,180
157,0.860197702,0.518529369,102.5886874
158,1.271638475,0.862027166,180
159,1.375004523,0.53342344,168.6957178
160,0.912809003,0.621060782,130.3892708
161,0.690073541,0.520645965,82.63532105
162,1.093355248,0.553863403,139.2809755
163,0.241806905,0.984514759,54.75436731
164,0.316472347,0.859707583,62.57694558
165,1.324045766,0.920154528,180
166,0.984745513,0.742334497,168.1324299
167,1.232094767,0.769825201,180
168,0.393556256,0.703392664,63.66965415
169,1.469059609,0.674200708,180
170,1.399459204,0.679218941,180
171,0.844194915,0.979328132,180
172,1.404353908,0.909102066,180
173,1.015728826,0.8895565,180
174,0.778531754,0.592541499,106.1018457
175,1.483667491,0.895958181,180
176,0.799819053,0.888627232,163.470428
177,0.291101194,0.630784064,42.23305863
178,0.829989722,0.585310909,111.7344688
179,0.207994495,0.941118164,45.02190138
180,0.660298163,0.968376906,147.0660233
181,0.788505471,0.556998954,101.0152462
182,0.562645464,0.896538724,116.0196927
183,1.493421803,0.544625485,180
184,0.335045366,0.95357388,73.48281721
185,0.992187469,0.998453416,180
186,0.673253037,0.69919619,108.2692705
187,0.880050258,0.971589534,180
188,1.290539631,0.826896862,180
189,0.294558441,0.729995698,49.45607077
190,0.84634326,0.632535908,123.1287757
191,1.325702036,0.704201618,180
192,0.490284286,0.736226524,83.02086799
193,0.816058569,0.944996448,177.3696633
194,0.4927621,0.60231346,68.26336647
195,0.474308029,0.516209317,56.31371152
196,0.81952326,0.906024995,170.7769683
197,0.146008732,0.670276436,22.50922893
198,0.408469657,0.619395378,58.19097005
199,1.130723991,0.886730004,180
200,0.477582639,0.538490362,59.14993909
201,0.304715662,0.944421586,66.18941111
202,0.231487281,0.844993025,44.9891817
203,1.242499327,0.687373176,180
204,1.045332979,0.821888031,180
205,0.85562525,0.763246635,150.2022113
206,1.36981319,0.66663968,180
207,1.189775476,0.738318548,180
208,0.569322715,0.990179696,129.6583124
209,0.202955611,0.72522394,33.85330165
210,1.140362061,0.586696887,153.8807803
211,1.452449875,0.732151846,180
212,0.243722413,0.852689573,47.79849885
213,0.185598002,0.933843161,39.86346782
214,1.443834442,0.513250428,170.4411884
215,1.490299766,0.841280692,180
216,1.127456683,0.815653915,180
217,0.842368225,0.922767914,178.7813851
218,1.206162602,0.911647609,180
219,1.468801756,0.56259959,180
220,1.14016636,0.973345497,180
221,0.822711416,0.907685346,171.7555122
222,0.911534227,0.943817114,180
