Time,Power,Current,PF
01/01/2025 00:00,165.807,0.89,0.81
01/01/2025 01:00,146.97,0.9,0.71
01/01/2025 02:00,46.552,0.22,0.92
01/01/2025 03:00,127.512,0.66,0.84
01/01/2025 04:00,55.062,0.38,0.63
01/01/2025 05:00,74.037,0.37,0.87
01/01/2025 06:00,75.578,0.53,0.62
01/01/2025 07:00,85.583,0.61,0.61
01/01/2025 08:00,73.186,0.37,0.86
01/01/2025 09:00,93.84,0.6,0.68
01/01/2025 10:00,94.185,0.45,0.91
01/01/2025 11:00,49.68,0.27,0.8
01/01/2025 12:00,75.67,0.35,0.94
01/01/2025 13:00,91.77,0.57,0.7
01/01/2025 14:00,69.828,0.44,0.69
01/01/2025 15:00,104.88,0.57,0.8
01/01/2025 16:00,126.224,0.56,0.98
01/01/2025 17:00,36.754,0.17,0.94
01/01/2025 18:00,22.77,0.11,0.9
01/01/2025 19:00,180,0.87,0.93
01/01/2025 20:00,94.208,0.64,0.64
01/01/2025 21:00,141.68,0.88,0.7
01/01/2025 22:00,93.15,0.54,0.75
01/01/2025 23:00,15.41,0.1,0.67
02/01/2025 00:00,27.094,0.19,0.62
02/01/2025 01:00,69.782,0.41,0.74
02/01/2025 02:00,97.152,0.44,0.96
02/01/2025 03:00,81.765,0.45,0.79
02/01/2025 04:00,60.858,0.42,0.63
02/01/2025 05:00,128.34,0.9,0.62
02/01/2025 06:00,148.764,0.98,0.66
02/01/2025 07:00,94.047,0.47,0.87
02/01/2025 08:00,68.103,0.47,0.63
02/01/2025 09:00,133.952,0.64,0.91
02/01/2025 10:00,63.756,0.33,0.84
02/01/2025 11:00,82.087,0.43,0.83
02/01/2025 12:00,72.427,0.47,0.67
02/01/2025 13:00,114.816,0.64,0.78
02/01/2025 14:00,180,0.8,0.98
02/01/2025 15:00,118.404,0.52,0.99
02/01/2025 16:00,141.174,0.99,0.62
02/01/2025 17:00,112.424,0.52,0.94
02/01/2025 18:00,84.249,0.37,0.99
02/01/2025 19:00,120.267,0.83,0.63
02/01/2025 20:00,90.988,0.46,0.86
02/01/2025 21:00,64.515,0.33,0.85
02/01/2025 22:00,76.176,0.36,0.92
02/01/2025 23:00,97.152,0.64,0.66
03/01/2025 00:00,85.008,0.42,0.88
03/01/2025 01:00,65.688,0.42,0.68
03/01/2025 02:00,62.307,0.43,0.63
03/01/2025 03:00,180,0.93,0.99
03/01/2025 04:00,139.104,0.96,0.63
03/01/2025 05:00,88.642,0.47,0.82
03/01/2025 06:00,115.368,0.57,0.88
03/01/2025 07:00,112.493,0.73,0.67
03/01/2025 08:00,143.29,0.89,0.7
03/01/2025 09:00,180,0.97,0.82
03/01/2025 10:00,164.174,0.83,0.86
03/01/2025 11:00,150.696,0.72,0.91
03/01/2025 12:00,82.8,0.48,0.75
03/01/2025 13:00,85.698,0.54,0.69
03/01/2025 14:00,27.6,0.15,0.8
03/01/2025 15:00,158.24,0.86,0.8
03/01/2025 16:00,100.464,0.52,0.84
03/01/2025 17:00,72.197,0.43,0.73
03/01/2025 18:00,146.073,0.73,0.87
03/01/2025 19:00,98.67,0.65,0.66
03/01/2025 20:00,117.99,0.57,0.9
03/01/2025 21:00,67.252,0.43,0.68
03/01/2025 22:00,25.024,0.16,0.68
03/01/2025 23:00,18.538,0.13,0.62
04/01/2025 00:00,119.922,0.66,0.79
04/01/2025 01:00,44.206,0.31,0.62
04/01/2025 02:00,36.432,0.24,0.66
04/01/2025 03:00,75.578,0.53,0.62
04/01/2025 04:00,68.586,0.42,0.71
04/01/2025 05:00,63.48,0.3,0.92
04/01/2025 06:00,112.125,0.75,0.65
04/01/2025 07:00,124.614,0.63,0.86
04/01/2025 08:00,117.369,0.63,0.81
04/01/2025 09:00,43.056,0.26,0.72
04/01/2025 10:00,84.18,0.6,0.61
04/01/2025 11:00,140.07,0.7,0.87
04/01/2025 12:00,74.382,0.33,0.98
04/01/2025 13:00,30.176,0.16,0.82
04/01/2025 14:00,95.404,0.68,0.61
04/01/2025 15:00,121.992,0.78,0.68
04/01/2025 16:00,138.46,0.7,0.86
04/01/2025 17:00,113.39,0.58,0.85
04/01/2025 18:00,119.209,0.71,0.73
04/01/2025 19:00,143.52,0.78,0.8
04/01/2025 20:00,156.147,0.73,0.93
04/01/2025 21:00,24.495,0.15,0.71
04/01/2025 22:00,90.988,0.43,0.92
04/01/2025 23:00,117.3,0.6,0.85
05/01/2025 00:00,35.42,0.2,0.77
05/01/2025 01:00,87.975,0.45,0.85
05/01/2025 02:00,87.308,0.52,0.73
05/01/2025 03:00,21.252,0.12,0.77
05/01/2025 04:00,119.462,0.53,0.98
05/01/2025 05:00,61.318,0.31,0.86
05/01/2025 06:00,51.75,0.3,0.75
05/01/2025 07:00,130.134,0.69,0.82
05/01/2025 08:00,143.175,0.83,0.75
05/01/2025 09:00,149.04,0.9,0.72
05/01/2025 10:00,180,0.86,0.95
05/01/2025 11:00,75.164,0.43,0.76
